v0a0.45
+Изменена загрузка параметров 
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	modified:   Server/Server/ModBus/DownloadDataObj.cs
#	modified:   Server/Server/ModBus/DownloadScope.cs
#	modified:   Server/Server/ModBus/ModBus.cs
#	modified:   Server/Server/ModBus/ModBusConfig.cs
#	modified:   Server/Server/ModBus/ScopeConfig.cs
#	modified:   Server/Server/Update/UpdateDataObj.cs
#	modified:   UniSerialPort/AsynchSerialPort.cs
#	modified:   UniSerialPort/RequestUnit.cs
#

